F1,F2,type
183703,150434,0
20662,59186,0
88491,20988,0
182401,21227,0
188879,17648,0
16751,185567,0
181794,58455,0
152499,20304,0
57082,180493,0
17648,183980,0
153220,182904,0
183296,59301,0
182285,60472,0
150508,184612,0
18147,187011,0
183702,181143,0
189989,58921,0
58100,88798,0
184149,16588,0
188072,179418,0
183312,150043,0
57880,188365,0
18912,189940,0
58076,183387,0
57880,18782,0
181789,21213,0
190680,212368,0
185768,151293,0
20257,186316,0
88350,19141,0
59318,182972,0
210887,180362,0
21115,87795,0
19063,182530,0
182260,179730,0
151745,187429,0
59566,179994,0
20220,152281,0
18745,153611,0
183011,152423,0
189777,16748,0
153330,183368,0
187066,18654,0
17252,188961,0
188387,150714,0
187163,58340,0
185902,88798,0
185437,17144,0
20740,186936,0
210419,20265,0
19458,190851,0
182184,20734,0
152620,59579,0
19006,182402,0
108853,189608,0
184663,59644,0
20220,183787,0
186446,58257,0
186124,19186,0
18039,59055,0
179450,182324,0
187566,153621,0
57693,184569,0
153606,183204,0
151554,58765,0
57350,20453,0
88422,190855,0
190809,153476,0
18751,189100,0
151199,58921,0
182485,153697,0
59756,184929,0
19601,59289,0
60628,20095,0
210419,186391,0
187060,151073,0
153171,18395,0
182485,150884,0
19062,180059,0
16921,19357,0
182530,20497,0
20427,181471,0
184399,153486,0
212001,189468,0
182728,180182,0
18220,182810,0
182912,153446,0
17600,184359,0
88031,190378,0
183501,59081,0
59953,188161,0
18543,88676,0
19873,182324,0
183924,152699,0
151945,19710,0
184824,19567,0
185437,152847,0
181434,59318,0
152329,210816,0
16851,152501,0
58117,186011,0
184538,153536,0
189671,180609,0
188788,20711,0
186073,151910,0
57881,210874,0
185255,59233,0
88306,182972,0
153610,189081,0
151912,20900,0
16738,150669,0
181743,59861,0
87795,60629,0
59335,190781,0
20118,188257,0
181491,151377,0
58120,20988,0
19204,17586,0
58705,88031,0
184054,153330,0
151945,183286,0
19626,181915,0
88493,151730,0
153653,21227,0
59298,87795,0
19766,183980,0
57569,153564,0
58091,20681,0
59822,21113,0
150669,59536,0
188230,20265,0
210887,183795,0
19030,183011,0
18395,182175,0
183554,150720,0
19031,151631,0
18219,183786,0
184365,21162,0
19006,185151,0
182905,21127,0
20118,190751,0
108773,151040,0
152499,20899,0
60471,58136,0
58367,187753,0
58256,183595,0
59579,186943,0
183812,59820,0
183526,57548,0
153608,183012,0
16738,17252,0
181323,152860,0
188804,19833,0
88625,181822,0
187162,20137,0
18490,189191,0
58061,185030,0
153228,58765,0
21199,59947,0
59701,19739,0
59154,153691,0
181784,57132,0
88571,17430,0
17372,184239,0
183755,151039,0
188788,151497,0
58529,152330,0
88953,182126,0
183456,153219,0
20221,186952,0
187688,20956,0
184060,21157,0
58754,184671,0
188008,19650,0
60074,18291,0
189458,19160,0
151816,58135,0
19972,211113,0
180565,152352,0
185207,58119,0
88493,21105,0
19007,60067,0
183214,18287,0
152422,57132,0
184577,18551,0
20625,60066,0
88423,185537,0
210479,183647,0
180673,19538,0
210388,88349,0
19063,150859,0
60073,150638,0
57880,184900,0
20738,181164,0
59233,17524,0
185567,17191,0
184080,59793,0
59234,186832,0
183227,18781,0
21115,181795,0
189603,151632,0
18653,181894,0
153393,17418,0
187387,152612,0
184672,18461,0
150787,186106,0
59342,152898,0
189643,181051,0
180182,182472,0
150360,21114,0
183754,88306,0
152422,17144,0
59946,150864,0
150544,183055,0
16738,186575,0
181789,59756,0
19766,153360,0
182913,18977,0
